study_id,measurement_id,location_source,y_lat,x_lon,epsg,elevation_source,elevation_masl,glacier_name,rgi_id,start_date,end_date,published_accuracy,to_bottom,site_description,notes,extraction_method,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
1,1,google maps,45.930620000000005,7.8754029999999995,,,4450.0,Grenzgletscher,RGI60-11.02822,1978-01-01,1978-12-31,,False,colle gnifetti,14 km from terminus,plot digitizer,,,,,,,,
1,2,google maps,45.973065000000005,7.802683999999999,,,2600.0,Grenzgletscher,RGI60-11.02822,1979-01-01,1979-12-31,,False,ablation area,5 km from terminus,plot digitizer,,,,,,,,
1,3,google maps,45.974053000000005,7.774972,,,2500.0,Grenzgletscher,RGI60-11.02822,1980-01-01,1980-12-31,,False,ablation area,2 km from terminus,plot digitizer,,,,,,,,
2,4,google maps,79.531432,-91.014641,,,1447.0,White Glacier,RGI60-03.04539,1979-01-01,1979-01-31,0.2,False,accumulation area,,plot digitizer,,,,,,,,
2,5,google maps,79.474711,-90.756867,,,625.0,White Glacier,RGI60-03.04539,1980-04-01,1980-04-30,0.2,True,ablation area,,plot digitizer,,,,,,,,
2,6,google maps,79.440386,-90.645269,,,230.0,White Glacier,RGI60-03.04539,1979-04-01,1979-04-30,0.2,True,ablation area,,plot digitizer,,,,,,,,
5,7,published,-16.65,-67.783333,,,6340.0,Illimani Volcano,RGI60-16.00486,1999-06-04,1999-06-05,,True,summit region,,plot digitizer,,,,,,,,
6,8,published,45.842712,6.8437149999999995,,,4300.0,Mont Blanc,RGI60-11.03646,1999-01-01,1999-12-31,,True,summit region,,plot digitizer,,,,,,,,
6,9,published,45.842712,6.8437149999999995,,,4300.0,Mont Blanc,RGI60-11.03646,2011-01-01,2011-12-31,,False,summit region,,plot digitizer,,,,,,,,
6,10,published,45.842144,6.8467193,,,4245.0,Mont Blanc,RGI60-11.03646,1994-01-01,1994-12-31,,True,summit region,,plot digitizer,,,,,,,,
6,11,published,45.842144,6.8467193,,,4245.0,Mont Blanc,RGI60-11.03646,2005-01-01,2005-12-31,,False,summit region,,plot digitizer,,,,,,,,
6,12,published,45.842144,6.8467193,,,4245.0,Mont Blanc,RGI60-11.03646,2010-01-01,2010-12-31,,False,summit region,,plot digitizer,,,,,,,,
6,13,published,45.84037,6.848932700000001,,,4255.0,Mont Blanc,RGI60-11.03646,1999-01-01,1999-12-31,,True,summit region,,plot digitizer,,,,,,,,
6,14,published,45.84037,6.848932700000001,,,4255.0,Mont Blanc,RGI60-11.03646,2011-01-01,2011-12-31,,False,summit region,,plot digitizer,,,,,,,,
8,15,published,86420.0,633870.0,21781.0,,4470.0,Grenzgletscher,RGI60-11.02822,1991-10-26,1991-10-26,0.1,False,accumulation area,CG91-B/91,plot digitizer,,,,,,,,
8,16,published,86418.0,633872.0,21781.0,,4470.0,Grenzgletscher,RGI60-11.02822,2007-11-03,2007-11-03,0.1,True,accumulation area,CG07-1/07,plot digitizer,,,,,,,,
8,17,published,85900.0,633500.0,21781.0,,4250.0,Grenzgletscher,RGI60-11.02822,1991-10-26,1991-10-26,0.1,False,accumulation area,GG91-D,plot digitizer,,,,,,,,
8,18,published,85911.0,633502.0,21781.0,,4250.0,Grenzgletscher,RGI60-11.02822,1999-05-01,1999-05-31,0.1,False,accumulation area,GG99-12,plot digitizer,,,,,,,,
8,19,published,85900.0,633500.0,21781.0,,4250.0,Grenzgletscher,RGI60-11.02822,2008-08-25,2008-08-25,0.1,False,accumulation area,GG08-5/08,plot digitizer,,,,,,,,
12,20,caltopo,52.20682,-117.23517,,,2065.0,Athabasca Glacier,RGI60-02.12441,1970-09-22,1970-09-22,,False,ablation area,Hole N,plot digitizer,,,,,,,,
12,21,caltopo,52.18602,-117.26113000000001,,,2275.0,Athabasca Glacier,RGI60-02.12441,1970-09-22,1970-09-22,,False,ablation area,Hole D,plot digitizer,,,,,,,,
12,22,caltopo,52.198370000000004,-117.24918999999998,,,2170.0,Athabasca Glacier,RGI60-02.12441,1970-09-22,1970-09-22,,False,ablation area,Hole L,plot digitizer,,,,,,,,
12,23,caltopo,52.175940000000004,-117.30923999999999,,,3200.0,Athabasca Glacier,RGI60-02.12441,1967-08-18,1967-08-18,,False,accumulation area,Hole A,manual,,,,,,,,
12,24,caltopo,52.163309999999996,-117.30632,,,2910.0,Athabasca Glacier,RGI60-02.12441,1967-08-18,1967-08-18,,False,accumulation area,Hole B,manual,,,,,,,,
12,25,caltopo,52.1631,-117.28074,,,2730.0,Athabasca Glacier,RGI60-02.12441,1967-08-18,1967-08-18,,False,accumulation area,Hole C,manual,,,,,,,,
12,26,caltopo,52.1885,-117.25327,,,2235.0,Athabasca Glacier,RGI60-02.12441,1986-04-25,1986-04-25,,False,ablation area,Hole E; only ice temperatures,plot digitizer,,,,,,,,
12,27,caltopo,52.192240000000005,-117.25808,,,2230.0,Athabasca Glacier,RGI60-02.12441,1986-04-24,1986-04-24,,False,ablation area,Hole H; only ice temperatures,plot digitizer,,,,,,,,
12,28,caltopo,52.20112,-117.24085,,,2115.0,Athabasca Glacier,RGI60-02.12441,1986-04-24,1986-04-24,,False,ablation area,Hole M; only ice temperatures,plot digitizer,,,,,,,,
13,29,google maps,60.369155000000006,-139.961054,,,1791.0,Seward Glacier,RGI60-01.13696,1948-07-12,1948-07-12,,False,accumulation area,"firn temps, original depth data in feet",plot digitizer,,,,,,,,
15,30,google maps,46.537614000000005,7.971253999999999,,,3540.0,Jungfraufirn,RGI60-11.01450,1991-08-27,1991-08-27,,False,accumulation area,bh 91-3; other measurement dates available,plot digitizer,,,,,,,,
15,31,google maps,46.541514,7.9781830000000005,,,3410.0,Jungfraufirn,RGI60-11.01450,1991-08-27,1991-08-27,,False,accumulation area,bh 91-2; other measurement dates available,plot digitizer,,,,,,,,
15,32,google maps,46.549684,8.002083,,,3530.0,Jungfraufirn,RGI60-11.01450,1991-08-27,1991-08-27,,False,accumulation area,bh 91-5; other measurement dates available,plot digitizer,,,,,,,,
15,33,google maps,45.93033,7.876755999999999,,,4452.0,Grenzgletscher,RGI60-11.02822,1991-08-02,1991-08-02,,False,accumulation area,bh 91-1,plot digitizer,,,,,,,,
