study_id,measurement_id,elevation_masl,glacier_name,rgi_id,start_date,end_date,to_bottom,site_description,notes,max_depth,model_time,site_coords
1,1,4450.0,Grenzgletscher,RGI60-11.02822,1978-01-01 00:00:00,1978-12-31 00:00:00,False,colle gnifetti,14 km from terminus,58.959538,1978-07-02 00:00:00,"(7.875402999999999, 45.93062000000001)"
1,2,2600.0,Grenzgletscher,RGI60-11.02822,1979-01-01 00:00:00,1979-12-31 00:00:00,False,ablation area,5 km from terminus,348.05325,1979-07-02 00:00:00,"(7.802683999999998, 45.97306500000001)"
1,3,2500.0,Grenzgletscher,RGI60-11.02822,1980-01-01 00:00:00,1980-12-31 00:00:00,False,ablation area,2 km from terminus,107.06019,1980-07-01 12:00:00,"(7.774972, 45.97405300000001)"
2,4,1447.0,White Glacier,RGI60-03.04539,1979-01-01 00:00:00,1979-01-31 00:00:00,False,accumulation area,,252.92613,1979-01-16 00:00:00,"(-91.014641, 79.531432)"
2,5,625.0,White Glacier,RGI60-03.04539,1980-04-01 00:00:00,1980-04-30 00:00:00,True,ablation area,,319.5601200000001,1980-04-15 12:00:00,"(-90.756867, 79.474711)"
2,6,230.0,White Glacier,RGI60-03.04539,1979-04-01 00:00:00,1979-04-30 00:00:00,True,ablation area,,99.49599,1979-04-15 12:00:00,"(-90.645269, 79.440386)"
5,7,6340.0,Illimani Volcano,RGI60-16.00486,1999-06-04 00:00:00,1999-06-05 00:00:00,True,summit region,,138.17503,1999-06-04 12:00:00,"(-67.783333, -16.65)"
6,8,4300.0,Mont Blanc,RGI60-11.03646,1999-01-01 00:00:00,1999-12-31 00:00:00,True,summit region,,39.735497,1999-07-02 00:00:00,"(6.843715, 45.842712)"
6,9,4300.0,Mont Blanc,RGI60-11.03646,2011-01-01 00:00:00,2011-12-31 00:00:00,False,summit region,,32.798145,2011-07-02 00:00:00,"(6.843715, 45.842712)"
6,10,4245.0,Mont Blanc,RGI60-11.03646,1994-01-01 00:00:00,1994-12-31 00:00:00,True,summit region,,125.645164,1994-07-02 00:00:00,"(6.8467193, 45.842144)"
6,11,4245.0,Mont Blanc,RGI60-11.03646,2005-01-01 00:00:00,2005-12-31 00:00:00,False,summit region,,113.60224,2005-07-02 00:00:00,"(6.8467193, 45.842144)"
6,12,4245.0,Mont Blanc,RGI60-11.03646,2010-01-01 00:00:00,2010-12-31 00:00:00,False,summit region,,112.51325,2010-07-02 00:00:00,"(6.8467193, 45.842144)"
6,13,4255.0,Mont Blanc,RGI60-11.03646,1999-01-01 00:00:00,1999-12-31 00:00:00,True,summit region,,103.09302,1999-07-02 00:00:00,"(6.8489327000000015, 45.84037)"
6,14,4255.0,Mont Blanc,RGI60-11.03646,2011-01-01 00:00:00,2011-12-31 00:00:00,False,summit region,,96.952065,2011-07-02 00:00:00,"(6.8489327000000015, 45.84037)"
8,15,4470.0,Grenzgletscher,RGI60-11.02822,1991-10-26 00:00:00,1991-10-26 00:00:00,False,accumulation area,CG91-B/91,27.997086,1991-10-26 00:00:00,"(7.875256863535904, 45.928528832725455)"
8,16,4470.0,Grenzgletscher,RGI60-11.02822,2007-11-03 00:00:00,2007-11-03 00:00:00,True,accumulation area,CG07-1/07,34.92504,2007-11-03 00:00:00,"(7.875282501042355, 45.92851074229338)"
8,17,4250.0,Grenzgletscher,RGI60-11.02822,1991-10-26 00:00:00,1991-10-26 00:00:00,False,accumulation area,GG91-D,30.060822,1991-10-26 00:00:00,"(7.87045056883325, 45.92386971565212)"
8,18,4250.0,Grenzgletscher,RGI60-11.02822,1999-05-01 00:00:00,1999-05-31 00:00:00,False,accumulation area,GG99-12,22.035057,1999-05-16 00:00:00,"(7.870477126831428, 45.923968564144175)"
8,19,4250.0,Grenzgletscher,RGI60-11.02822,2008-08-25 00:00:00,2008-08-25 00:00:00,False,accumulation area,GG08-5/08,25.058489,2008-08-25 00:00:00,"(7.87045056883325, 45.92386971565212)"
12,20,2065.0,Athabasca Glacier,RGI60-02.12441,1970-09-22 00:00:00,1970-09-22 00:00:00,False,ablation area,Hole N,10.0,1970-09-22 00:00:00,"(-117.23517, 52.20682)"
