study_id,measurement_id,location_source,y_lat,x_lon,epsg,elevation_source,elevation_masl,glacier_name,rgi_id,region_range,country,date,to_bottom,site_description,notes,extraction_method,Unnamed: 17
1,1,google maps,45.930620000000005,7.8754029999999995,,,4450.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,1978,,colle gnifetti,14 km from terminus,plot digitizer,
1,2,google maps,45.973065000000005,7.802683999999999,,,2600.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,1979,,ablation area,5 km from terminus,plot digitizer,
1,3,google maps,45.974053000000005,7.774972,,,2500.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,1980,,ablation area,2 km from terminus,plot digitizer,
2,1,google maps,79.531432,-91.014641,,,1447.0,White Glacier,RGI60-03.04539,Axel Heiberg Island,Canada,1979-01,,accumulation area,,plot digitizer,
2,2,google maps,79.474711,-90.756867,,,625.0,White Glacier,RGI60-03.04539,Axel Heiberg Island,Canada,1980-04,,ablation area,,plot digitizer,
2,3,google maps,79.440386,-90.645269,,,230.0,White Glacier,RGI60-03.04539,Axel Heiberg Island,Canada,1979-04,,ablation area,,plot digitizer,
5,1,published,-16.65,-67.783333,,,6340.0,Illimani Volcano,RGI60-16.00485,Cordillera Real,Bolivia,1999-06,,summit region,,plot digitizer,
6,1,published,45.842712,6.8437149999999995,,,4300.0,Mont Blanc,RGI60-11.03646,European Alps,France,1999,,summit region,,plot digitizer,
6,2,published,45.842712,6.8437149999999995,,,4300.0,Mont Blanc,RGI60-11.03646,European Alps,France,2011,,summit region,,plot digitizer,
6,3,published,45.842144,6.8467193,,,4245.0,Mont Blanc,RGI60-11.03646,European Alps,France,1994,,summit region,,plot digitizer,
6,4,published,45.842144,6.8467193,,,4245.0,Mont Blanc,RGI60-11.03646,European Alps,France,2005,,summit region,,plot digitizer,
6,5,published,45.842144,6.8467193,,,4245.0,Mont Blanc,RGI60-11.03646,European Alps,France,2010,,summit region,,plot digitizer,
6,6,published,45.84037,6.848932700000001,,,4255.0,Mont Blanc,RGI60-11.03646,European Alps,France,1999,,summit region,,plot digitizer,
6,7,published,45.84037,6.848932700000001,,,4255.0,Mont Blanc,RGI60-11.03646,European Alps,France,2011,,summit region,,plot digitizer,
8,1,published,86420.0,633870.0,21781.0,,4470.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,1991-10,,accumulation area,CG91-B/91,plot digitizer,
8,2,published,86418.0,633872.0,21781.0,,4470.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,2007-11,,accumulation area,CG07-1/07,plot digitizer,
8,3,published,85900.0,633500.0,21781.0,,4250.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,1991-10,,accumulation area,GG91-D,plot digitizer,
8,4,published,85911.0,633502.0,21781.0,,4250.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,1999-05,,accumulation area,GG99-12,plot digitizer,
8,5,published,85900.0,633500.0,21781.0,,4250.0,Grenzgletscher,RGI60-11.02822,European Alps,Switzerland,2008-08,,accumulation area,GG08-5,plot digitizer,
12,1,caltopo,52.20682,-117.23517,,,2065.0,Athabasca Glacier,RGI60-02.12441,Canadian Rockies,Canada,1970-09-22,False,ablation area,Hole N,plot digitizer,
12,2,caltopo,52.18602,-117.26113000000001,,,2275.0,Athabasca Glacier,RGI60-02.12441,Canadian Rockies,Canada,1970-09-22,False,ablation area,Hole D,plot digitizer,
12,3,caltopo,52.198370000000004,-117.24918999999998,,,2170.0,Athabasca Glacier,RGI60-02.12441,Canadian Rockies,Canada,1970-09-22,False,ablation area,Hole L,plot digitizer,
12,4,caltopo,52.175940000000004,-117.30923999999999,,,3200.0,Athabasca Glacier,RGI60-02.12441,Canadian Rockies,Canada,1967-08-18,False,accumulation area,Hole A,manual,
